file_name,file_path,class_name,class_index
Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat6_14-11-00_DS.png,../data/../data/1_chaining/Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat6_14-11-00_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day3_Protons_rat1_11-43-26_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day3_Protons_rat1_11-43-26_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day1_Protons_rat3_12-27-52_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day1_Protons_rat3_12-27-52_DS.png,1_chaining,0
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat1_10-38-54_DS.png,../data/../data/1_chaining/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat1_10-38-54_DS.png,1_chaining,0
Video_Morris_Maze_90_days_Day2_Protons_rat3_11-54-43_DS.png,../data/../data/1_chaining/Video_Morris_Maze_90_days_Day2_Protons_rat3_11-54-43_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day2_Protons_rat6_12-00-41_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day2_Protons_rat6_12-00-41_DS.png,1_chaining,0
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat2_13-18-37_DS.png,../data/../data/1_chaining/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat2_13-18-37_DS.png,1_chaining,0
Video_Morris_Maze_90_days_Day2_Protons_rat5_12-08-56_DS.png,../data/../data/1_chaining/Video_Morris_Maze_90_days_Day2_Protons_rat5_12-08-56_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day3_Protons_rat5_11-52-17_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day3_Protons_rat5_11-52-17_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day3_Control_rat5_11-15-52_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day3_Control_rat5_11-15-52_DS.png,1_chaining,0
Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat5_14-06-29_DS.png,../data/../data/1_chaining/Video_Morris_Maze_Before_Irradiation_Day4_Protons_rat5_14-06-29_DS.png,1_chaining,0
Video_Morris_Maze_90_days_Day3_Control_rat6_10-30-30_DS.png,../data/../data/1_chaining/Video_Morris_Maze_90_days_Day3_Control_rat6_10-30-30_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day2_Protons_rat1_11-44-24_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day2_Protons_rat1_11-44-24_DS.png,1_chaining,0
Video_Morris_Maze_30_days_Day3_Control_rat2_11-07-06_DS.png,../data/../data/1_chaining/Video_Morris_Maze_30_days_Day3_Control_rat2_11-07-06_DS.png,1_chaining,0
Video_Morris_Maze_Before_Irradiation_Day2_Control_rat4_10-56-28_DS.png,../data/../data/1_chaining/Video_Morris_Maze_Before_Irradiation_Day2_Control_rat4_10-56-28_DS.png,1_chaining,0
